   0.0 TEL | Telepresence 0.108 launched at Wed Jan  6 13:34:06 2021
   0.0 TEL |   /usr/bin/telepresence --run curl hello
   0.0 TEL | uname: uname_result(system='Linux', node='b76119d4f900', release='4.19.128-microsoft-standard', version='#1 SMP Tue Jun 23 12:58:10 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Oct  8 2020, 12:12:24)
   0.0 TEL | [GCC 8.4.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context docker-desktop version --short
   0.1 TEL | [2] captured in 0.07 secs.
   0.1 TEL | [3] Capturing: kubectl --context docker-desktop config view -o json
   0.2 TEL | [3] captured in 0.05 secs.
   0.2 TEL | [4] Capturing: kubectl --context docker-desktop api-versions
   0.3 TEL | [4] captured in 0.07 secs.
   0.3 TEL | Command: kubectl 1.20.1
   0.3 TEL | Context: docker-desktop, namespace: default, version: 1.19.3
   0.3 TEL | Looks like we're in a local VM, e.g. minikube.
   0.3 TEL | END SPAN startup.py:83(set_kube_command)    0.2s
   0.3 TEL | Found ssh -> /usr/bin/ssh
   0.3 TEL | [5] Capturing: ssh -V
   0.3 TEL | [5] captured in 0.00 secs.
   0.3 TEL | Found curl -> /usr/bin/curl
   0.3 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.3 TEL | Found conntrack -> /usr/sbin/conntrack
   0.3 TEL | Found iptables -> /sbin/iptables
   0.3 TEL | Found sudo -> /usr/bin/sudo
   0.3 TEL | [6] Running: sudo -n echo -n
   0.3 TEL | [6] ran in 0.01 secs.
   0.3 TEL | [7] Capturing: sudo iptables --list
   0.3 TEL | [7] captured in 0.01 secs.
   0.3 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.3 TEL | Found sshfs -> /usr/bin/sshfs
   0.3 TEL | Found fusermount -> /bin/fusermount
   0.3 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.3 TEL | [8] Running: kubectl --context docker-desktop --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.3 TEL | [8] ran in 0.07 secs.
   1.0 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   1.0 TEL | BEGIN SPAN deployment.py:208(create_new_deployment)
